sim,sp,type,sampler,nbon,low,med,upp,deg
01,node_55,realized,BalancedAcceptance,1,0.0,0.0,0.0,57
01,node_55,realized,BalancedAcceptance,6,0.0,0.0,0.03508771929824561,57
01,node_55,realized,BalancedAcceptance,11,0.0,0.017543859649122806,0.03508771929824561,57
01,node_55,realized,BalancedAcceptance,16,0.0,0.017543859649122806,0.05263157894736842,57
01,node_55,realized,BalancedAcceptance,21,0.0,0.017543859649122806,0.05263157894736842,57
01,node_55,realized,BalancedAcceptance,26,0.0,0.03508771929824561,0.07017543859649122,57
01,node_55,realized,BalancedAcceptance,31,0.0,0.03508771929824561,0.08771929824561403,57
01,node_55,realized,BalancedAcceptance,36,0.0,0.03508771929824561,0.08771929824561403,57
01,node_55,realized,BalancedAcceptance,41,0.0,0.05263157894736842,0.08859649122807013,57
01,node_55,realized,BalancedAcceptance,46,0.0,0.05263157894736842,0.08859649122807013,57
01,node_55,realized,BalancedAcceptance,51,0.017543859649122806,0.05263157894736842,0.10526315789473684,57
01,node_55,realized,BalancedAcceptance,56,0.017543859649122806,0.05263157894736842,0.10526315789473684,57
01,node_55,realized,BalancedAcceptance,61,0.017543859649122806,0.07017543859649122,0.12280701754385964,57
01,node_55,realized,BalancedAcceptance,66,0.03508771929824561,0.07017543859649122,0.14035087719298245,57
01,node_55,realized,BalancedAcceptance,71,0.03508771929824561,0.08771929824561403,0.12368421052631574,57
01,node_55,realized,BalancedAcceptance,76,0.03508771929824561,0.08771929824561403,0.14035087719298245,57
01,node_55,realized,BalancedAcceptance,81,0.03508771929824561,0.08771929824561403,0.14035087719298245,57
01,node_55,realized,BalancedAcceptance,86,0.05175438596491228,0.08771929824561403,0.15789473684210525,57
01,node_55,realized,BalancedAcceptance,91,0.03508771929824561,0.08771929824561403,0.15789473684210525,57
01,node_55,realized,BalancedAcceptance,96,0.05175438596491228,0.10526315789473684,0.15877192982456134,57
01,node_55,realized,BalancedAcceptance,101,0.03508771929824561,0.10526315789473684,0.17543859649122806,57
01,node_55,realized,BalancedAcceptance,106,0.03508771929824561,0.10526315789473684,0.17543859649122806,57
01,node_55,realized,BalancedAcceptance,111,0.0692982456140351,0.12280701754385964,0.19298245614035087,57
01,node_55,realized,BalancedAcceptance,116,0.07017543859649122,0.12280701754385964,0.17631578947368415,57
01,node_55,realized,BalancedAcceptance,121,0.0692982456140351,0.12280701754385964,0.19298245614035087,57
01,node_55,realized,BalancedAcceptance,126,0.0692982456140351,0.13157894736842105,0.19298245614035087,57
01,node_55,realized,BalancedAcceptance,131,0.07017543859649122,0.14035087719298245,0.21052631578947367,57
01,node_55,realized,BalancedAcceptance,136,0.07017543859649122,0.14035087719298245,0.2114035087719298,57
01,node_55,realized,BalancedAcceptance,141,0.0868421052631579,0.14035087719298245,0.22807017543859648,57
