sp,var,sampler,nbon,low,med,upp,deg
node_55,realized,UncertaintySampling,1,0,0.0,2,57
node_55,realized,UncertaintySampling,6,0,1.0,3,57
node_55,realized,UncertaintySampling,11,0,2.0,7,57
node_55,realized,UncertaintySampling,16,0,2.0,7,57
node_55,realized,UncertaintySampling,21,0,3.0,9,57
node_55,realized,UncertaintySampling,26,0,4.0,8,57
node_55,realized,UncertaintySampling,31,0,4.0,10,57
node_55,realized,UncertaintySampling,36,1,6.0,10,57
node_55,realized,UncertaintySampling,41,2,6.0,13,57
node_55,realized,UncertaintySampling,46,4,7.0,13,57
node_55,realized,UncertaintySampling,51,3,7.0,15,57
node_55,realized,UncertaintySampling,56,3,9.0,16,57
node_55,realized,UncertaintySampling,61,2,8.0,18,57
node_55,realized,UncertaintySampling,66,4,10.0,16,57
node_55,realized,UncertaintySampling,71,2,10.0,18,57
node_55,realized,UncertaintySampling,76,4,10.5,17,57
node_55,realized,UncertaintySampling,81,5,11.0,17,57
node_55,realized,UncertaintySampling,86,5,11.0,19,57
node_55,realized,UncertaintySampling,91,5,13.0,19,57
node_55,realized,UncertaintySampling,96,5,12.0,22,57
node_55,realized,UncertaintySampling,101,6,13.0,20,57
node_55,realized,UncertaintySampling,106,7,13.5,21,57
node_55,realized,UncertaintySampling,111,8,14.0,21,57
node_55,realized,UncertaintySampling,116,7,14.0,22,57
node_55,realized,UncertaintySampling,121,7,14.0,26,57
node_55,realized,UncertaintySampling,126,8,15.0,21,57
node_55,realized,UncertaintySampling,131,9,15.0,23,57
node_55,realized,UncertaintySampling,136,9,16.0,22,57
node_55,realized,UncertaintySampling,141,11,17.0,27,57
node_55,realized,UncertaintySampling,146,10,17.0,29,57
node_55,realized,UncertaintySampling,151,10,17.0,27,57
node_55,realized,UncertaintySampling,156,12,18.0,29,57
node_55,realized,UncertaintySampling,161,9,18.0,27,57
node_55,realized,UncertaintySampling,166,13,19.0,26,57
node_55,realized,UncertaintySampling,171,12,19.0,25,57
node_55,realized,UncertaintySampling,176,12,20.0,27,57
node_55,realized,UncertaintySampling,181,11,19.0,27,57
node_55,realized,UncertaintySampling,186,10,19.0,28,57
node_55,realized,UncertaintySampling,191,14,20.0,27,57
node_55,realized,UncertaintySampling,196,13,21.0,31,57
node_55,realized,UncertaintySampling,201,13,21.0,29,57
node_55,realized,UncertaintySampling,206,13,22.0,28,57
node_55,realized,UncertaintySampling,211,13,22.0,30,57
node_55,realized,UncertaintySampling,216,16,22.0,28,57
node_55,realized,UncertaintySampling,221,13,22.0,34,57
