sim,sampler,sp,deg,rank,occ,eff,set
1,BalancedAcceptance,node_55,57,1,0.4021,826.394041152958,Species
1,BalancedAcceptance,node_71,32,2,0.3142,368.03970231749867,Species
1,BalancedAcceptance,node_13,20,3,0.4012,1418.1744324973429,Species
1,BalancedAcceptance,node_5,6,4,0.2591,6685.396288790598,Species
2,BalancedAcceptance,node_65,61,1,0.4005,242.39025588803855,Species
2,BalancedAcceptance,node_35,31,2,0.721,701.9452331583866,Species
2,BalancedAcceptance,node_15,13,3,0.4981,5490.974844851727,Species
2,BalancedAcceptance,node_73,10,4,0.5384,7795.454836873161,Species
3,BalancedAcceptance,node_62,55,1,0.3808,613.6605617136399,Species
3,BalancedAcceptance,node_22,37,2,0.5866,151.0637253806629,Species
3,BalancedAcceptance,node_8,14,3,0.4384,2659.753155697927,Species
3,BalancedAcceptance,node_60,15,4,0.5498,390.8003515299723,Species
4,BalancedAcceptance,node_61,55,1,0.8611,548.1947807209825,Species
4,BalancedAcceptance,node_45,33,2,0.2134,609.257634935555,Species
4,BalancedAcceptance,node_9,20,3,0.3259,528.8088702548541,Species
4,BalancedAcceptance,node_4,12,4,0.9275,119.39988619588834,Species
5,BalancedAcceptance,node_65,67,1,0.6814,92.13476343868814,Species
5,BalancedAcceptance,node_19,26,2,0.7215,1222.0814995492433,Species
5,BalancedAcceptance,node_11,25,3,0.3066,1131.730493323936,Species
5,BalancedAcceptance,node_66,14,4,0.8439,220.20071117157917,Species
6,BalancedAcceptance,node_62,59,1,0.6245,116.28866688882876,Species
6,BalancedAcceptance,node_29,29,2,0.7336,50.440381736973535,Species
6,BalancedAcceptance,node_37,20,3,0.787,96.2026251407348,Species
6,BalancedAcceptance,node_3,2,4,0.4764,66483.59277718022,Species
7,BalancedAcceptance,node_45,63,1,0.859,53.68847283101199,Species
7,BalancedAcceptance,node_64,25,2,0.3751,507.6656097419019,Species
7,BalancedAcceptance,node_36,23,3,0.3384,229.92284000012245,Species
7,BalancedAcceptance,node_2,3,4,0.0762,3013.33006504333,Species
8,BalancedAcceptance,node_63,42,1,0.4049,2474.964665016373,Species
8,BalancedAcceptance,node_37,26,2,0.2494,1045.546746034049,Species
8,BalancedAcceptance,node_30,25,3,0.3385,1387.8673292094347,Species
8,BalancedAcceptance,node_4,13,4,0.8027,922.8648031140169,Species
9,BalancedAcceptance,node_66,61,1,0.2472,455.6897390950565,Species
9,BalancedAcceptance,node_71,33,2,0.4373,883.8421009448952,Species
9,BalancedAcceptance,node_43,16,3,0.1728,4940.6418211506125,Species
9,BalancedAcceptance,node_3,12,4,0.4322,1815.9253201377728,Species
10,BalancedAcceptance,node_54,56,1,0.2727,528.8088702548541,Species
10,BalancedAcceptance,node_43,25,2,0.3539,3422.114115090303,Species
10,BalancedAcceptance,node_53,24,3,0.5648,175.3031308400253,Species
10,BalancedAcceptance,node_68,13,4,0.3531,1288.348070994693,Species
11,BalancedAcceptance,node_41,55,1,0.5066,852.5866340238539,Species
11,BalancedAcceptance,node_23,23,2,0.8907,2547.287326588448,Species
11,BalancedAcceptance,node_33,20,3,0.8308,1583.727862560597,Species
11,BalancedAcceptance,node_68,13,4,0.1725,190.20925580796936,Species
12,BalancedAcceptance,node_67,63,1,0.7928,1645.7320741136955,Species
12,BalancedAcceptance,node_21,39,2,0.5352,852.5866340238539,Species
12,BalancedAcceptance,node_10,26,3,0.5051,1418.1744324973429,Species
12,BalancedAcceptance,node_3,14,4,0.3535,544.2615615600465,Species
13,BalancedAcceptance,node_42,57,1,0.4207,1181.6977690731637,Species
13,BalancedAcceptance,node_63,26,2,0.1852,1257.792791898061,Species
13,BalancedAcceptance,node_10,12,3,0.6321,2672.551943238013,Species
13,BalancedAcceptance,node_12,13,4,0.5145,619.5806661469359,Species
14,BalancedAcceptance,node_67,68,1,0.5388,167.89055876987865,Species
14,BalancedAcceptance,node_9,28,2,0.6278,357.59030756019547,Species
14,BalancedAcceptance,node_46,21,3,0.4449,146.07181872571726,Species
14,BalancedAcceptance,node_71,11,4,0.5656,934.0070145213812,Species
15,BalancedAcceptance,node_67,58,1,0.3835,713.838728020112,Species
15,BalancedAcceptance,node_18,27,2,0.3648,499.20723100180896,Species
15,BalancedAcceptance,node_49,22,3,0.7804,213.43585309448432,Species
15,BalancedAcceptance,node_58,13,4,0.7982,416.9654231811239,Species
16,BalancedAcceptance,node_71,61,1,0.1926,407.0764070326324,Species
16,BalancedAcceptance,node_23,29,2,0.5866,310.3726826090489,Species
16,BalancedAcceptance,node_39,20,3,0.4387,402.22020004961297,Species
16,BalancedAcceptance,node_57,11,4,0.5572,144.67609986477333,Species
17,BalancedAcceptance,node_48,59,1,0.2978,596.2374918221154,Species
17,BalancedAcceptance,node_14,25,2,0.1053,419.9787103719425,Species
17,BalancedAcceptance,node_22,26,3,0.7994,151.0637253806629,Species
17,BalancedAcceptance,node_2,9,4,0.6827,106.40650653394371,Species
18,BalancedAcceptance,node_72,55,1,0.494,490.88978000930723,Species
18,BalancedAcceptance,node_54,28,2,0.4924,763.4623311524482,Species
18,BalancedAcceptance,node_40,18,3,0.7077,2216.2466748457873,Species
18,BalancedAcceptance,node_75,11,4,0.3969,1989.3426886729878,Species
19,BalancedAcceptance,node_62,49,1,0.7114,511.3343606598644,Species
19,BalancedAcceptance,node_27,31,2,0.5325,331.152918469208,Species
19,BalancedAcceptance,node_65,19,3,0.5202,717.2737348357798,Species
19,BalancedAcceptance,node_16,15,4,0.9412,228.27317650161916,Species
20,BalancedAcceptance,node_45,59,1,0.8687,970.5741356092352,Species
20,BalancedAcceptance,node_40,26,2,0.0789,2052.3949864030305,Species
20,BalancedAcceptance,node_15,25,3,0.658,85.93965505382678,Species
20,BalancedAcceptance,node_6,7,4,0.5494,251.27618058185627,Species
21,BalancedAcceptance,node_74,63,1,0.9154,256.14778817282763,Species
21,BalancedAcceptance,node_15,23,2,0.6845,885.9660821431099,Species
21,BalancedAcceptance,node_33,17,3,0.3869,370.6994176297303,Species
21,BalancedAcceptance,node_3,4,4,0.0366,2504.846159499985,Species
22,BalancedAcceptance,node_59,64,1,0.7362,247.0895879450106,Species
22,BalancedAcceptance,node_51,33,2,0.5247,688.5951209021243,Species
22,BalancedAcceptance,node_21,24,3,0.7811,1307.0363849435967,Species
22,BalancedAcceptance,node_4,9,4,0.6888,856.6892986508369,Species
23,BalancedAcceptance,node_67,63,1,0.6546,125.87426707154732,Species
23,BalancedAcceptance,node_52,27,2,0.443,1153.6718761061952,Species
